City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,66.99,38,100,5.99,overcast clouds
1,Nuuk,GL,64.1835,-51.7216,33.76,71,100,15.57,overcast clouds
2,Bredasdorp,ZA,-34.5322,20.0403,64.38,89,4,3.18,clear sky
3,Hilo,US,19.7297,-155.09,76.73,70,75,5.75,light rain
4,Chuy,UY,-33.6971,-53.4616,73.67,68,100,4.43,overcast clouds
5,Ust-Maya,RU,60.4167,134.5333,-16.91,97,99,1.61,overcast clouds
6,Alta Floresta,BR,-9.8756,-56.0861,71.69,94,92,0.47,light rain
7,Jamestown,US,42.097,-79.2353,29.79,67,0,8.05,clear sky
8,Zyryanka,RU,65.75,150.85,-41.89,95,89,5.93,overcast clouds
9,Port Elizabeth,ZA,-33.918,25.5701,68.31,89,20,42.01,few clouds
10,Andros Town,BS,24.7,-77.7667,76.96,70,0,8.68,clear sky
11,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,93,1.01,overcast clouds
12,Butaritari,KI,3.0707,172.7902,82.08,76,13,17.0,few clouds
13,Sambava,MG,-14.2667,50.1667,73.76,85,7,9.33,clear sky
14,Nuevo Laredo,MX,27.4763,-99.5164,75.47,73,100,5.75,overcast clouds
15,Atuona,PF,-9.8,-139.0333,77.4,69,69,5.46,broken clouds
16,Botwood,CA,49.1499,-55.3482,32.9,97,100,2.82,overcast clouds
17,Khatanga,RU,71.9667,102.5,-15.14,98,100,2.37,overcast clouds
18,Bilibino,RU,68.0546,166.4372,-19.46,100,97,4.72,overcast clouds
19,Maceio,BR,-9.6658,-35.7353,76.44,94,0,6.91,clear sky
20,Rikitea,PF,-23.1203,-134.9692,76.68,77,15,13.53,few clouds
21,Tasiilaq,GL,65.6145,-37.6368,13.37,59,33,5.1,scattered clouds
22,Vila Velha,BR,-20.3297,-40.2925,78.75,94,20,2.3,few clouds
23,Saint-Philippe,RE,-21.3585,55.7679,76.59,87,23,10.36,few clouds
24,Qaanaaq,GL,77.484,-69.3632,7.05,86,100,1.01,overcast clouds
25,Punta Arenas,CL,-53.15,-70.9167,48.31,61,40,17.27,scattered clouds
26,Klyuchi,RU,52.2667,79.1667,-6.25,91,14,11.01,few clouds
27,Kahului,US,20.8947,-156.47,78.96,69,13,13.0,few clouds
28,Albany,US,42.6001,-73.9662,28.36,62,0,1.99,clear sky
29,Kathmandu,NP,27.7167,85.3167,46.62,87,20,2.3,mist
30,Beringovskiy,RU,63.05,179.3167,21.34,95,100,12.15,snow
31,Port Alfred,ZA,-33.5906,26.891,68.18,87,100,5.99,overcast clouds
32,Mahebourg,MU,-20.4081,57.7,77.29,83,40,8.05,scattered clouds
33,Kodiak,US,57.79,-152.4072,28.63,52,0,22.32,clear sky
34,Haines Junction,CA,60.7522,-137.5108,10.35,61,100,1.14,overcast clouds
35,Berlevag,NO,70.8578,29.0864,19.2,86,75,1.14,broken clouds
36,Ushuaia,AR,-54.8,-68.3,44.26,65,40,21.85,scattered clouds
37,Chumikan,RU,54.7183,135.315,-2.31,84,93,13.85,overcast clouds
38,Oneonta,US,42.4529,-75.0638,29.3,88,3,4.03,clear sky
39,Boone,US,39.0334,-92.3335,39.45,85,100,3.56,overcast clouds
40,Mayumba,GA,-3.432,10.6554,76.64,89,100,5.73,light rain
41,Sao Filipe,CV,14.8961,-24.4956,75.31,78,1,5.7,clear sky
42,Hasaki,JP,35.7333,140.8333,57.29,62,54,5.55,broken clouds
43,Sabang,ID,5.8933,95.3214,79.88,78,100,9.15,overcast clouds
44,Dikson,RU,73.5069,80.5464,-1.25,99,100,12.08,overcast clouds
45,Bengkulu,ID,-3.8004,102.2655,79.41,75,100,3.67,overcast clouds
46,Maralal,KE,1.0968,36.698,57.36,77,31,2.44,scattered clouds
47,Amuntai,ID,-2.4177,115.2494,88.34,56,91,1.34,overcast clouds
48,Faanui,PF,-16.4833,-151.75,80.24,73,14,7.76,few clouds
49,Mount Gambier,AU,-37.8333,140.7667,76.78,28,0,4.43,clear sky
50,Uyemskiy,RU,64.4743,40.8524,19.45,93,100,8.95,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,67.8,83,0,1.21,clear sky
52,Castro,BR,-24.7911,-50.0119,65.28,92,97,4.52,overcast clouds
53,Sombrio,BR,-29.1139,-49.6167,70.93,96,13,4.72,few clouds
54,Dire,ML,12.2833,-10.9667,74.07,26,0,1.7,clear sky
55,Killybegs,IE,54.6333,-8.45,41.09,71,100,6.67,overcast clouds
56,Praya,CV,14.9215,-23.5087,75.74,53,20,10.36,few clouds
57,Kapaa,US,22.0752,-159.319,79.12,72,75,16.11,broken clouds
58,Thompson,CA,55.7435,-97.8558,10.56,92,75,3.44,broken clouds
59,Grindavik,IS,63.8424,-22.4338,30.67,74,0,10.36,clear sky
60,Nchelenge,ZM,-9.3451,28.734,67.01,93,100,5.55,overcast clouds
61,Turlock,US,37.4947,-120.8466,55.24,41,0,0.0,clear sky
62,Tura,IN,25.5198,90.2201,63.37,67,5,2.21,clear sky
63,Mandalgovi,MN,45.7625,106.2708,4.93,55,0,9.17,clear sky
64,Pangnirtung,CA,66.1451,-65.7125,8.29,97,100,3.85,light snow
65,Sorland,NO,67.667,12.6934,33.66,55,18,16.28,few clouds
66,Cidreira,BR,-30.1811,-50.2056,71.69,93,11,15.37,few clouds
67,Togul,RU,53.465,85.9128,1.11,97,100,7.18,overcast clouds
68,Hithadhoo,MV,-0.6,73.0833,82.11,77,100,15.35,overcast clouds
69,Rampura,IN,30.25,75.2333,57.18,46,75,5.48,broken clouds
70,Ambilobe,MG,-13.2,49.05,73.35,91,23,1.81,few clouds
71,Bambous Virieux,MU,-20.3428,57.7575,77.22,84,15,10.31,moderate rain
72,Vaini,TO,-21.2,-175.2,77.16,100,75,4.61,moderate rain
73,Bluff,NZ,-46.6,168.3333,63.81,81,68,10.16,light rain
74,Barrow,US,71.2906,-156.7887,3.22,85,100,9.22,overcast clouds
75,Awbari,LY,26.5921,12.7805,66.79,24,0,7.74,clear sky
76,Namibe,AO,-15.1961,12.1522,67.15,77,2,5.46,clear sky
77,Tuatapere,NZ,-46.1333,167.6833,57.76,94,100,6.73,light rain
78,Cururupu,BR,-1.8283,-44.8683,75.94,88,7,4.0,clear sky
79,Ahipara,NZ,-35.1667,173.1667,68.76,89,74,9.4,broken clouds
80,Taree,AU,-31.9,152.4667,70.07,61,100,4.54,overcast clouds
81,Promyshlennovskiy,RU,55.4833,86.2,0.37,88,100,12.44,overcast clouds
82,Shenjiamen,CN,29.9576,122.298,54.97,90,100,16.08,overcast clouds
83,Puerto El Triunfo,SV,13.2833,-88.55,75.97,73,10,4.21,clear sky
84,Luba,GQ,3.4568,8.5547,80.49,78,4,4.65,clear sky
85,Seymchan,RU,62.8833,152.4333,-39.87,97,100,1.16,overcast clouds
86,East London,ZA,-33.0153,27.9116,71.56,85,89,8.61,overcast clouds
87,Avarua,CK,-21.2078,-159.775,75.25,88,20,9.22,light rain
88,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,9.22,broken clouds
89,Rio Grande,BR,-32.035,-52.0986,72.73,82,73,18.81,light rain
90,Pontes E Lacerda,BR,-15.2261,-59.3353,77.99,76,96,2.24,overcast clouds
91,Mataura,NZ,-46.1927,168.8643,63.48,86,99,5.88,overcast clouds
92,Lebu,CL,-37.6167,-73.65,57.29,85,89,7.63,overcast clouds
93,Yar-Sale,RU,66.8333,70.8333,1.65,93,100,14.43,overcast clouds
94,Georgetown,MY,5.4112,100.3354,82.33,84,20,8.05,few clouds
95,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.01,93,5,7.14,clear sky
96,Pinega,RU,64.7001,43.3936,9.05,95,98,7.72,overcast clouds
97,Tiksi,RU,71.6872,128.8694,-29.85,100,80,3.71,broken clouds
98,Coquimbo,CL,-29.9533,-71.3436,62.33,100,75,4.61,broken clouds
99,Camacha,PT,33.0833,-16.3333,62.02,77,40,5.75,scattered clouds
100,Aden,YE,12.7794,45.0367,77.76,73,15,10.04,few clouds
101,Hanmer Springs,NZ,-42.5167,172.8167,73.22,32,22,12.68,few clouds
102,Padang,ID,-0.9492,100.3543,80.65,74,45,1.36,scattered clouds
103,Biharamulo,TZ,-2.6319,31.3089,59.81,94,100,2.57,overcast clouds
104,Stilfontein,ZA,-26.8449,26.7683,63.18,80,4,5.88,clear sky
105,Rock Sound,BS,24.9,-76.2,76.3,72,4,10.65,clear sky
106,Torbay,CA,47.6666,-52.7314,38.75,96,100,13.8,mist
107,Matara,LK,5.9485,80.5353,77.85,87,100,11.9,moderate rain
108,Montlucon,FR,46.3333,2.6,28.71,93,70,1.01,broken clouds
109,Kaitangata,NZ,-46.2817,169.8464,58.96,82,57,7.38,broken clouds
110,Aswan,EG,24.0934,32.907,64.13,33,0,10.13,clear sky
111,Paris,FR,48.8534,2.3488,34.14,94,100,8.05,mist
112,Hobart,AU,-42.8794,147.3294,64.22,65,75,6.91,broken clouds
113,Yellowknife,CA,62.456,-114.3525,0.54,99,100,2.28,overcast clouds
114,Beroroha,MG,-21.6667,45.1667,77.47,56,2,9.26,clear sky
115,Saint George,US,37.1041,-113.5841,46.8,54,0,4.61,clear sky
116,Simplicio Mendes,BR,-7.8539,-41.9103,80.96,38,81,1.54,broken clouds
117,Hirara,JP,24.8,125.2833,74.61,74,14,20.36,few clouds
118,Luau,AO,-10.7073,22.2247,63.05,97,100,1.97,overcast clouds
119,Waterloo,CA,43.4668,-80.5164,30.47,92,91,5.99,overcast clouds
120,Ler,SS,8.3018,30.1418,77.13,38,78,5.55,broken clouds
121,Souillac,MU,-20.5167,57.5167,75.58,85,22,9.35,few clouds
122,Kukushtan,RU,57.6464,56.4952,13.62,91,100,8.97,light snow
123,Adrar,MR,20.5022,-10.0711,75.25,15,9,7.29,clear sky
124,Great Yarmouth,GB,52.6083,1.7305,32.25,87,6,8.77,clear sky
125,Kovernino,RU,57.1253,43.8142,24.73,96,100,7.14,light snow
126,Luganville,VU,-15.5333,167.1667,86.54,66,96,7.9,overcast clouds
127,Cape Town,ZA,-33.9258,18.4232,68.09,86,0,4.0,clear sky
128,Meulaboh,ID,4.1363,96.1285,78.21,76,100,2.59,overcast clouds
129,High Rock,BS,26.6208,-78.2833,73.42,70,0,10.67,clear sky
130,Sernovodsk,RU,43.3117,45.1594,32.56,94,15,3.58,few clouds
131,Saint-Pierre,RE,-21.3393,55.4781,76.91,83,20,11.5,few clouds
132,Chapais,CA,49.7834,-74.8492,-7.64,98,11,5.39,few clouds
133,Vila,PT,42.0304,-8.1588,39.7,87,100,4.65,overcast clouds
134,Port Macquarie,AU,-31.4333,152.9167,69.89,76,99,2.13,overcast clouds
135,Saldanha,ZA,-33.0117,17.9442,62.91,88,0,5.57,clear sky
136,Kenai,US,60.5544,-151.2583,15.15,80,0,0.0,mist
137,Skibbereen,IE,51.55,-9.2667,35.44,70,44,3.8,scattered clouds
138,New Norfolk,AU,-42.7826,147.0587,63.88,41,99,2.86,overcast clouds
139,Bontang,ID,0.1333,117.5,81.88,75,99,5.59,overcast clouds
140,Stepnoye,RU,51.4,46.8667,18.09,61,51,14.74,broken clouds
141,Tolbazy,RU,54.0241,55.8825,-2.36,87,97,8.21,overcast clouds
142,Nzerekore,GN,7.7562,-8.8179,70.09,72,49,0.76,scattered clouds
143,Kolondieba,ML,11.0882,-6.8926,72.66,26,0,3.85,clear sky
144,Buala,SB,-8.145,159.5921,83.71,75,96,4.29,light rain
145,Baruun-Urt,MN,46.6806,113.2792,3.06,72,1,9.93,clear sky
146,Arman,RU,59.7,150.1667,-1.68,92,100,6.08,overcast clouds
147,Srednekolymsk,RU,67.45,153.6833,-38.51,97,97,7.47,overcast clouds
148,Rocha,UY,-34.4833,-54.3333,69.8,90,100,6.29,overcast clouds
149,Tabat,ID,-2.635,115.2274,88.59,54,93,1.34,overcast clouds
150,Seydi,TM,39.4816,62.9137,21.06,46,0,13.09,clear sky
151,Cherskiy,RU,68.75,161.3,-25.96,100,84,1.88,broken clouds
152,Ballina,AU,-28.8667,153.5667,74.01,81,69,6.38,broken clouds
153,The Valley,AI,18.217,-63.0578,77.83,64,0,7.92,clear sky
154,Artigas,UY,-30.4,-56.4667,88.88,21,100,15.12,overcast clouds
155,Panorama,GR,40.5878,23.0315,57.78,94,75,2.3,broken clouds
156,Custodia,BR,-8.0875,-37.6431,77.31,62,100,14.38,overcast clouds
157,Barahan,PH,13.0121,120.762,79.77,80,100,0.69,light rain
158,Aklavik,CA,68.2191,-135.0107,-2.4,96,100,7.23,overcast clouds
159,Aripuana,BR,-9.1667,-60.6333,74.98,88,100,1.72,overcast clouds
160,Ostrovnoy,RU,68.0531,39.5131,20.48,89,100,18.57,overcast clouds
161,Pafos,CY,34.7667,32.4167,55.18,82,0,6.91,clear sky
162,Gorontalo,ID,0.5412,123.0595,87.71,59,74,3.62,broken clouds
163,Teguldet,RU,57.3064,88.1667,5.81,93,100,12.91,light snow
164,Magdalena,PH,14.1999,121.429,81.36,84,100,2.44,overcast clouds
165,La Ronge,CA,55.1001,-105.2842,7.02,85,75,3.44,snow
166,Carnarvon,AU,-24.8667,113.6333,73.63,46,0,15.37,clear sky
167,Zlobin,HR,45.2924,14.6541,47.68,94,100,6.91,overcast clouds
168,Kapuskasing,CA,49.4169,-82.4331,4.64,95,11,6.02,few clouds
169,Mounana,GA,-1.4085,13.1586,69.57,92,38,1.88,scattered clouds
170,Port Hardy,CA,50.6996,-127.4199,40.37,76,100,30.51,light rain
171,Esperance,AU,-33.8667,121.9,63.34,71,85,14.29,overcast clouds
172,Wajid,SO,3.8093,43.2471,73.8,79,91,10.78,overcast clouds
173,Eidfjord,NO,60.4675,7.0719,14.36,86,35,6.6,scattered clouds
174,San Patricio,US,28.017,-97.5169,73.83,86,4,12.44,clear sky
175,Saint-Augustin,CA,51.226,-58.6502,31.98,95,100,7.54,overcast clouds
176,Bati,ET,11.1833,40.0167,58.6,44,5,4.65,clear sky
177,Ixtapa,MX,20.7,-105.2,78.03,83,100,5.75,overcast clouds
178,Saskylakh,RU,71.9167,114.0833,-13.63,99,99,4.34,overcast clouds
179,Kuching,MY,1.55,110.3333,82.13,89,20,3.44,few clouds
180,Longyearbyen,SJ,78.2186,15.6401,21.04,79,40,3.44,scattered clouds
181,Fortuna,US,40.5982,-124.1573,48.34,88,100,27.63,overcast clouds
182,Asosa,ET,10.0667,34.5333,63.1,54,7,4.97,clear sky
183,Kavieng,PG,-2.5744,150.7967,83.26,73,41,5.84,light rain
184,Ordzhonikidze,KZ,52.4411,61.7408,2.01,75,18,8.39,few clouds
185,Bahir Dar,ET,11.5936,37.3908,60.3,68,22,3.22,few clouds
186,Caravelas,BR,-17.7125,-39.2481,75.43,89,5,8.66,clear sky
187,Ola,RU,59.5833,151.2833,-1.7,95,82,6.26,broken clouds
188,Otane,NZ,-39.8833,176.6333,69.01,55,100,5.03,overcast clouds
189,Madison,US,34.7334,-86.5667,61.95,95,100,6.91,overcast clouds
190,Portlethen,GB,57.0547,-2.1307,35.37,96,40,16.11,light snow
191,Strezhevoy,RU,60.7333,77.5889,-22.36,97,28,9.31,scattered clouds
192,Provideniya,RU,64.3833,-173.3,20.01,87,100,0.83,overcast clouds
193,Faya,SA,18.3851,42.4509,50.52,85,13,1.81,few clouds
194,Hervey Bay,AU,-25.2986,152.8535,74.39,73,100,14.32,overcast clouds
195,Zhuhai,CN,22.2769,113.5678,64.18,77,20,19.57,few clouds
196,Nikolskoye,RU,59.7035,30.7861,24.69,97,91,4.0,overcast clouds
197,Isla Vista,US,34.4133,-119.861,57.34,79,0,8.05,clear sky
198,Baoding,CN,38.8511,115.4903,34.56,17,0,11.18,clear sky
199,Bonfim,BR,3.0833,-59.95,77.27,80,51,5.88,broken clouds
200,Sept-Iles,CA,50.2001,-66.3821,12.06,62,0,7.0,clear sky
201,Karasjok,NO,69.4719,25.5112,1.09,93,31,6.91,scattered clouds
202,Yerbogachen,RU,61.2767,108.0108,-1.03,96,100,7.4,light snow
203,Sitka,US,57.0531,-135.33,33.69,86,75,3.44,light snow
204,Kiruna,SE,67.8557,20.2251,9.52,85,100,9.22,overcast clouds
205,Yakeshi,CN,49.2833,120.7333,-0.42,95,100,10.16,overcast clouds
206,Elk Point,US,42.6833,-96.6836,33.1,95,100,5.59,overcast clouds
207,Votkinsk,RU,57.0486,53.9872,15.78,86,100,12.15,light snow
208,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,95,0,7.0,clear sky
209,Antalaha,MG,-14.9003,50.2788,72.05,90,17,6.44,few clouds
210,Aiquile,BO,-18.2041,-65.1807,62.92,76,44,4.45,scattered clouds
211,Hofn,IS,64.2539,-15.2082,33.75,66,7,21.5,clear sky
212,Ilek,RU,51.5271,53.3831,7.7,82,27,6.6,scattered clouds
213,Coruripe,BR,-10.1256,-36.1756,77.63,86,97,13.96,overcast clouds
214,Lorengau,PG,-2.0226,147.2712,84.88,66,100,3.83,overcast clouds
215,Bethel,US,41.3712,-73.414,35.46,66,0,1.01,clear sky
216,Atar,MR,20.5169,-13.0499,77.95,26,7,5.66,clear sky
217,Baykit,RU,61.67,96.37,-6.29,100,100,0.54,overcast clouds
218,Arraial Do Cabo,BR,-22.9661,-42.0278,73.2,91,0,9.08,clear sky
219,Libreville,GA,0.3925,9.4537,79.03,82,36,2.75,light rain
220,Champerico,GT,14.3,-91.9167,79.38,74,0,4.45,clear sky
221,Chokurdakh,RU,70.6333,147.9167,-11.45,97,100,4.61,overcast clouds
222,Neftcala,AZ,39.3742,49.2472,43.48,87,100,13.18,light rain
223,Atambua,ID,-9.1061,124.8925,85.44,55,95,3.33,overcast clouds
224,Shirokiy,RU,49.758,129.523,-4.56,98,100,2.21,overcast clouds
225,Husavik,IS,66.0449,-17.3389,28.74,82,97,2.48,overcast clouds
226,Qasigiannguit,GL,68.8193,-51.1922,37.65,76,100,5.77,overcast clouds
227,Hanyang,CN,32.1371,105.5126,47.64,66,99,3.8,overcast clouds
228,Labuhan,ID,-6.8844,112.2051,83.64,66,26,6.69,light rain
