City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Portland,US,45.5234,-122.6762,44.91,93,100,14.97,moderate rain
230,Mackay,AU,-21.15,149.2,85.68,69,94,8.88,overcast clouds
231,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,97,100,24.18,moderate rain
232,Itupeva,BR,-23.1531,-47.0578,74.93,73,0,10.36,clear sky
233,Garissa,KE,-0.4536,39.6401,76.98,78,84,3.33,broken clouds
234,Uspenka,UA,48.3903,39.1619,36.72,89,100,13.47,overcast clouds
235,Port Blair,IN,11.6667,92.75,80.64,83,75,0.0,broken clouds
236,Ganzhou,CN,28.8184,115.4327,54.77,62,0,4.36,clear sky
237,Iranshahr,IR,27.2025,60.6848,57.45,46,29,2.93,scattered clouds
238,Chernyshevskiy,RU,63.0128,112.4714,-15.25,99,100,1.86,overcast clouds
239,Tezu,IN,27.9167,96.1667,67.77,41,1,0.63,clear sky
240,Ilulissat,GL,69.2167,-51.1,37.42,41,75,20.71,broken clouds
241,North Platte,US,41.1239,-100.7654,35.38,67,0,10.0,clear sky
242,Hambantota,LK,6.1241,81.1185,77.09,88,99,13.71,overcast clouds
243,Ambon,ID,-3.6954,128.1814,86.14,70,40,4.61,scattered clouds
244,Aykhal,RU,66.0,111.5,-27.0,100,100,6.6,overcast clouds
245,Marion,US,39.7684,-86.1555,46.78,95,100,4.61,mist
246,Fomboni,KM,-12.28,43.7425,81.27,70,6,3.85,clear sky
247,Marsaxlokk,MT,35.8419,14.5431,70.09,88,0,11.5,clear sky
248,Guerrero Negro,MX,27.9769,-114.0611,59.83,66,1,13.09,clear sky
249,Upernavik,GL,72.7868,-56.1549,34.05,69,100,29.95,overcast clouds
250,Victor Harbor,AU,-35.5667,138.6167,90.68,57,86,3.6,overcast clouds
251,Evensk,RU,61.95,159.2333,8.31,92,100,7.4,overcast clouds
252,Sangar,RU,63.9242,127.4739,-22.7,90,100,8.81,overcast clouds
253,Mapiripan,CO,2.8892,-72.1256,73.22,87,72,4.05,broken clouds
254,Katsuura,JP,35.1333,140.3,55.8,56,65,7.16,broken clouds
255,Taoudenni,ML,22.6783,-3.9836,74.05,17,26,5.3,scattered clouds
256,Ugoofaaru,MV,5.6667,73.0,80.74,77,100,16.75,light rain
257,Olinda,BR,-8.0089,-34.8553,80.33,78,40,5.75,scattered clouds
258,Xiaoshi,CN,41.2971,124.1209,24.33,42,93,4.47,overcast clouds
259,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.65,32,97,12.53,overcast clouds
260,Omboue,GA,-1.5746,9.2618,76.96,88,94,5.91,overcast clouds
261,Muros,ES,42.7762,-9.0603,49.08,74,3,12.59,clear sky
262,Hami,CN,42.8,93.45,24.17,42,99,6.31,overcast clouds
263,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,7,9.8,clear sky
264,Leningradskiy,RU,69.3833,178.4167,-6.38,91,99,2.33,overcast clouds
265,Cabo San Lucas,MX,22.8909,-109.9124,73.71,73,0,3.44,clear sky
266,Fonte Boa,BR,-2.4959,-66.2662,75.34,93,100,3.06,overcast clouds
267,Mar Del Plata,AR,-38.0023,-57.5575,65.08,74,0,6.91,clear sky
268,Sapele,NG,5.8941,5.6767,75.63,88,5,2.21,clear sky
269,San Cristobal,VE,7.7669,-72.225,66.38,94,61,1.32,broken clouds
270,Gizo,SB,-8.103,156.8419,83.95,72,99,5.75,light rain
271,Umea,SE,63.8284,20.2597,21.13,86,75,10.36,snow
272,Itarema,BR,-2.9248,-39.9167,79.05,80,7,13.91,clear sky
273,Buin,CL,-33.7333,-70.75,77.43,50,72,1.61,broken clouds
274,Riyadh,SA,24.6877,46.7219,51.94,72,98,9.73,moderate rain
275,Quepos,CR,9.4236,-84.1652,75.42,86,28,2.73,scattered clouds
276,Epe,NG,6.5841,3.9834,76.28,90,0,1.57,clear sky
277,Porto Novo,BJ,6.4965,2.6036,77.54,85,0,3.22,clear sky
278,Constitucion,CL,-35.3333,-72.4167,58.46,88,21,10.38,few clouds
279,Ancud,CL,-41.8697,-73.8203,54.07,91,55,5.88,broken clouds
280,Puerto Escondido,MX,15.85,-97.0667,76.32,73,0,4.12,clear sky
281,Qaqortoq,GL,60.7167,-46.0333,14.76,72,0,7.49,clear sky
282,Atikokan,CA,48.7555,-91.6216,22.64,93,50,8.61,scattered clouds
283,Clyde River,CA,70.4692,-68.5914,-3.03,77,100,4.23,overcast clouds
284,Grand Gaube,MU,-20.0064,57.6608,77.38,74,25,5.99,light rain
285,Karla,EE,59.3723,24.9275,24.51,89,20,9.22,few clouds
286,Unguia,CO,8.0434,-77.0945,73.9,90,30,2.93,scattered clouds
287,Vilhena,BR,-12.7406,-60.1458,69.37,97,99,3.74,overcast clouds
288,Norman Wells,CA,65.282,-126.8329,-5.58,97,100,4.16,overcast clouds
289,Vanderhoof,CA,54.0166,-124.0198,9.21,98,95,2.55,overcast clouds
290,Vao,NC,-22.6667,167.4833,79.57,78,0,10.13,clear sky
291,Luderitz,NA,-26.6481,15.1594,61.02,90,0,10.11,clear sky
292,Asau,RO,46.4333,26.4,38.32,85,100,5.21,overcast clouds
293,Mangrol,IN,21.1167,70.1167,67.71,41,1,10.8,clear sky
294,Manjacaze,MZ,-24.7117,33.8828,69.98,91,4,3.29,clear sky
295,Sicuani,PE,-14.2694,-71.2261,47.57,77,94,1.72,light rain
296,Hovd,MN,48.0056,91.6419,1.71,80,100,1.68,overcast clouds
297,Yichang,CN,30.7144,111.2847,53.28,52,47,0.74,scattered clouds
298,Virginia Beach,US,36.8529,-75.978,47.01,71,75,5.75,broken clouds
299,Narsaq,GL,60.9167,-46.05,21.42,70,0,7.67,clear sky
300,Uglovskoye,RU,51.3557,80.1942,-7.76,95,10,8.34,clear sky
301,Saucillo,MX,28.0167,-105.2833,70.38,21,82,6.13,broken clouds
302,Linxia,CN,35.6003,103.2064,24.19,54,60,1.43,broken clouds
303,Rio Gallegos,AR,-51.6226,-69.2181,50.13,50,87,16.67,overcast clouds
304,Casimiro De Abreu,BR,-22.4806,-42.2042,69.51,98,11,2.55,few clouds
305,Putatan,MY,5.9258,116.0609,82.42,78,20,2.3,few clouds
306,Tilichiki,RU,60.4667,166.1,12.2,82,100,7.63,overcast clouds
307,Ponta Delgada,PT,37.7333,-25.6667,65.5,94,75,25.32,moderate rain
308,Bjerkvik,NO,68.5597,17.5189,19.22,84,4,10.56,clear sky
309,Dauphin,CA,51.1494,-100.0502,14.5,91,100,4.76,overcast clouds
310,Flinders,AU,-34.5833,150.8552,66.25,55,15,8.9,few clouds
311,Oum Hadjer,TD,13.2954,19.6966,68.65,15,2,9.44,clear sky
312,Touros,BR,-5.1989,-35.4608,78.48,80,12,10.78,few clouds
313,Sibenik,HR,43.7272,15.9058,60.46,85,100,5.99,light rain
314,Okhotsk,RU,59.3833,143.3,-21.57,83,14,10.96,few clouds
315,Suleja,NG,9.1758,7.1808,72.52,20,1,6.22,clear sky
316,Krasnoselkup,RU,65.7,82.4667,-6.65,97,99,10.11,overcast clouds
317,Westport,US,41.1415,-73.3579,38.75,57,0,12.66,clear sky
318,Talara,PE,-4.5772,-81.2719,66.76,86,61,11.81,broken clouds
319,Severo-Kurilsk,RU,50.6789,156.125,27.91,67,99,18.25,overcast clouds
320,Kavaratti,IN,10.5669,72.642,81.23,67,97,14.9,overcast clouds
321,Nichinan,JP,31.6,131.3667,62.15,67,35,9.69,scattered clouds
322,Marawi,PH,7.9986,124.2928,78.06,72,93,6.78,overcast clouds
323,Lockport,US,41.5895,-88.0578,37.96,96,100,10.36,mist
324,Uyuni,BO,-20.4597,-66.825,51.6,68,100,3.11,overcast clouds
325,Pyaozerskiy,RU,65.8333,31.1667,19.83,96,100,7.18,light snow
326,Margate,GB,51.3813,1.3862,30.31,85,54,11.72,broken clouds
327,Pevek,RU,69.7008,170.3133,-1.95,97,100,4.43,overcast clouds
328,Vestmannaeyjar,IS,63.4427,-20.2734,36.46,52,0,4.9,clear sky
329,Huarmey,PE,-10.0681,-78.1522,67.01,85,100,7.07,overcast clouds
330,Saint-Francois,FR,46.4154,3.9054,31.44,93,100,5.75,mist
331,Arua,UG,3.0201,30.9111,64.2,71,96,2.01,overcast clouds
332,Daru,PG,-9.0763,143.2092,83.25,72,100,1.21,overcast clouds
333,Lavrentiya,RU,65.5833,-171.0,15.91,94,100,5.01,overcast clouds
334,Awjilah,LY,29.1081,21.2869,61.95,43,0,8.16,clear sky
335,Partenit,UA,44.578,34.3446,52.0,96,99,4.12,overcast clouds
336,Victoria,HK,22.2855,114.1577,66.94,73,7,5.99,clear sky
337,Islamkot,PK,24.6997,70.177,63.7,27,0,6.87,clear sky
338,Ashtabula,US,41.7001,-80.7665,34.7,80,0,5.75,clear sky
339,West Wendover,US,40.7391,-114.0733,33.01,75,100,0.0,overcast clouds
340,Mogadishu,SO,2.0371,45.3438,79.68,79,100,10.92,overcast clouds
341,San Antonio,US,29.4241,-98.4936,73.85,76,0,11.5,clear sky
342,Alofi,NU,-19.0595,-169.9187,79.86,73,100,5.14,overcast clouds
343,Taunggyi,MM,20.7833,97.0333,61.92,75,5,0.89,clear sky
344,Mahajanga,MG,-15.7167,46.3167,75.22,88,20,4.61,few clouds
345,Mamlyutka,KZ,54.9375,68.5394,6.82,78,98,13.87,overcast clouds
346,Indiana,US,40.0003,-86.2503,46.17,95,100,6.91,mist
347,Gushikawa,JP,26.3544,127.8686,73.4,83,75,13.8,broken clouds
348,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,58,0,5.75,clear sky
349,Isoka,ZM,-10.1606,32.6335,61.09,94,100,0.94,overcast clouds
350,Dabat,ET,12.9842,37.765,49.51,78,2,3.94,clear sky
351,San Quintin,MX,30.4833,-115.95,57.16,73,1,12.26,clear sky
352,Saint-Denis,FR,48.9167,2.3333,34.14,96,100,8.05,mist
353,Klaksvik,FO,62.2266,-6.589,36.52,70,100,29.51,light rain
354,Voyvozh,RU,62.892,54.9635,-17.23,100,50,2.98,scattered clouds
355,Namtsy,RU,62.7161,129.6658,-27.31,96,100,3.74,overcast clouds
356,Guisa,CU,20.255,-76.5386,65.48,83,0,4.32,clear sky
357,Kruisfontein,ZA,-34.0033,24.7314,63.88,66,100,9.93,overcast clouds
358,Morada Nova,BR,-5.1067,-38.3725,78.08,78,18,7.16,few clouds
359,Ulaangom,MN,49.9811,92.0667,-14.19,95,100,1.97,overcast clouds
360,Dalen,NL,52.6992,6.7556,30.06,92,10,5.01,clear sky
361,Lata,PT,40.1629,-8.3327,54.07,95,100,4.18,overcast clouds
362,Lerwick,GB,60.1545,-1.1494,39.2,74,100,10.89,light rain
363,La Asuncion,VE,11.0333,-63.8628,75.4,73,45,6.4,scattered clouds
364,Bageshwar,IN,29.85,79.7667,50.16,32,30,3.4,scattered clouds
365,Ribeira Grande,PT,38.5167,-28.7,66.78,95,100,23.0,light rain
366,Miles City,US,46.4083,-105.8406,11.37,92,0,10.36,clear sky
367,Dispur,IN,26.1425,91.7889,62.55,66,4,2.3,clear sky
368,San Ignacio,BZ,17.1561,-89.0714,71.74,94,75,0.0,broken clouds
369,Lotofaga,WS,-13.9764,-171.8578,91.18,77,100,12.26,light rain
370,Santo Antonio Do Taua,BR,-1.1519,-48.1294,78.75,94,80,3.71,broken clouds
371,San Joaquin,US,37.9333,-121.3011,53.67,77,0,3.44,clear sky
372,Coahuayana,MX,18.7333,-103.6833,73.56,92,6,1.01,clear sky
373,Amanganj,IN,24.4333,80.0333,56.5,48,93,3.09,overcast clouds
374,Ossora,RU,59.2353,163.0719,16.09,70,100,7.58,overcast clouds
375,Dubbo,AU,-32.25,148.6167,77.13,36,75,8.05,broken clouds
376,Airai,TL,-8.9266,125.4092,78.31,39,98,4.03,overcast clouds
377,Najran,SA,17.4924,44.1277,57.85,46,6,0.89,clear sky
378,Lompoc,US,34.6391,-120.4579,55.78,93,0,4.61,clear sky
379,Yulara,AU,-25.2406,130.9889,103.84,16,6,14.88,clear sky
380,Zhigansk,RU,66.7697,123.3711,-22.95,96,100,6.96,overcast clouds
381,Puerto Leguizamo,CO,-0.1934,-74.7819,76.19,78,93,2.33,overcast clouds
382,Iqaluit,CA,63.7506,-68.5145,-7.87,84,100,14.97,overcast clouds
383,Malegaon,IN,20.55,74.5333,61.72,38,94,1.41,overcast clouds
384,Rawson,AR,-43.3002,-65.1023,64.54,39,11,3.18,few clouds
385,Hoi An,VN,15.8794,108.335,73.36,84,100,5.99,overcast clouds
386,Poso,ID,-1.3959,120.7524,85.6,65,96,0.43,overcast clouds
387,Port Lavaca,US,28.615,-96.6261,73.98,98,15,8.9,few clouds
388,Bandarbeyla,SO,9.4942,50.8122,75.2,70,100,18.34,overcast clouds
389,Pauini,BR,-7.7136,-66.9764,76.44,88,100,1.99,overcast clouds
390,Takoradi,GH,4.8845,-1.7554,79.61,82,6,4.63,clear sky
391,Lazaro Cardenas,MX,17.9583,-102.2,76.48,83,3,1.63,clear sky
392,Codajas,BR,-3.8367,-62.0569,78.48,77,86,2.26,overcast clouds
393,Kendari,ID,-3.945,122.4989,84.61,68,90,2.73,overcast clouds
394,Orlik,RU,52.5178,99.825,-17.21,83,2,2.46,clear sky
395,Provins,FR,48.5833,3.1667,32.36,93,6,5.26,clear sky
396,Bonavista,CA,48.6499,-53.1147,37.0,93,100,15.52,overcast clouds
397,Sawtell,AU,-30.3833,153.1,66.18,88,75,6.91,broken clouds
398,Bugasong,PH,11.0439,122.0659,77.94,91,100,4.79,overcast clouds
399,Elizabeth City,US,36.2946,-76.2511,46.42,82,0,11.5,clear sky
400,Inhambane,MZ,-23.865,35.3833,75.02,74,59,6.87,broken clouds
401,Svetlogorsk,BY,52.6333,29.7333,32.65,100,100,2.71,overcast clouds
402,Lingao,CN,19.9103,109.6859,68.63,77,100,7.31,overcast clouds
403,Istanbul,TR,41.0351,28.9833,60.06,72,0,11.5,clear sky
404,Kalakamati,BW,-20.5929,27.3121,66.22,61,21,10.47,few clouds
405,Anloga,GH,5.7947,0.8973,80.89,79,0,5.39,clear sky
406,Ketchikan,US,55.3422,-131.6461,36.07,87,100,3.44,light rain
407,Fuling,CN,29.7022,107.3919,52.79,70,100,0.72,overcast clouds
408,Coolum Beach,AU,-26.5333,153.1,78.12,70,96,10.27,overcast clouds
409,Dingle,PH,10.9995,122.6711,78.62,86,99,0.83,overcast clouds
410,Naze,JP,28.3667,129.4833,68.92,79,89,15.75,overcast clouds
411,Nangka,PH,9.4006,122.8169,80.71,85,99,7.94,overcast clouds
412,Bhatgaon,IN,21.15,81.7,62.78,72,40,4.61,haze
413,Sarankhola,BD,22.3082,89.7897,66.7,61,81,4.14,broken clouds
414,Kaliua,TZ,-5.0606,31.7936,62.87,97,100,2.37,light rain
415,Aksu,CN,41.1231,80.2644,21.15,52,6,1.77,clear sky
416,Kutum,SD,14.2,24.6667,56.39,22,56,8.7,broken clouds
417,Laguna,US,38.421,-121.4238,53.06,79,100,0.0,overcast clouds
418,Xuddur,SO,4.1213,43.8894,71.19,85,96,10.54,overcast clouds
419,Baoqing,CN,46.3317,132.2111,17.64,68,12,5.99,few clouds
420,Tanga,TZ,-5.0667,39.1,75.78,88,55,2.91,light rain
421,Tara,RU,56.8944,74.371,7.39,96,100,5.39,light snow
422,Araouane,ML,18.9048,-3.5265,70.48,13,0,8.63,clear sky
423,Mombetsu,JP,44.3525,143.3525,35.62,69,20,3.44,few clouds
424,Puri,IN,19.8,85.85,70.32,69,96,8.52,overcast clouds
425,Berdigestyakh,RU,62.0989,126.6992,-19.43,98,100,3.87,overcast clouds
426,Qusar,AZ,41.4273,48.4289,32.22,70,2,3.22,clear sky
427,Bathsheba,BB,13.2167,-59.5167,75.06,90,20,5.75,few clouds
428,San Luis,AR,-33.295,-66.3356,74.44,67,0,21.39,clear sky
429,Vila Do Maio,CV,15.1333,-23.2167,75.99,79,4,12.3,clear sky
430,Ust-Kulom,RU,61.6864,53.6902,6.51,98,100,3.06,overcast clouds
431,Pochutla,MX,15.7432,-96.4661,76.82,72,9,3.71,clear sky
432,Neryungri,RU,56.6709,124.6491,-0.13,82,100,12.73,overcast clouds
433,Mizdah,LY,31.4451,12.9801,64.02,36,73,9.13,broken clouds
434,Beidao,CN,34.5686,105.8933,36.1,41,7,3.56,clear sky
435,Sora,IT,41.7157,13.6141,59.07,99,100,3.53,overcast clouds
436,Tigre,AR,-34.426,-58.5796,74.21,87,20,18.41,few clouds
437,Pangkalanbuun,ID,-2.6833,111.6167,83.07,77,100,2.73,overcast clouds
438,Talas,TR,38.6908,35.5538,27.27,93,40,0.0,scattered clouds
439,Pregradnoye,RU,45.8218,41.7469,36.03,82,95,9.98,overcast clouds
440,Mgandu,TZ,-5.95,34.1333,61.88,65,84,2.91,broken clouds
441,Sinnamary,GF,5.3833,-52.95,77.09,87,99,7.67,overcast clouds
442,Nanortalik,GL,60.1432,-45.2371,22.1,81,4,6.96,clear sky
443,Artyom,AZ,40.4723,50.333,46.54,80,100,21.39,light rain
444,Harper,LR,4.375,-7.7169,78.42,84,0,8.37,clear sky
445,San Jose,US,37.3394,-121.895,55.71,78,100,7.0,overcast clouds
446,Murgab,TM,37.4966,61.9714,22.87,80,100,6.91,overcast clouds
447,Cockburn Town,TC,21.4612,-71.1419,77.61,66,12,13.35,few clouds
448,Goderich,CA,43.7501,-81.7165,30.9,80,96,8.05,overcast clouds
449,Mairana,BO,-18.1167,-63.9333,59.9,99,30,3.38,scattered clouds
450,Boca Do Acre,BR,-8.7522,-67.3978,77.25,82,100,2.15,overcast clouds
451,Sal Rei,CV,16.1833,-22.9167,74.68,78,0,12.84,clear sky
452,Tomatlan,MX,19.9333,-105.25,72.14,89,3,0.92,clear sky
453,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,62,20,8.95,few clouds
454,Taltal,CL,-25.4,-70.4833,64.9,83,5,1.5,clear sky
455,Khakhea,BW,-24.6895,23.494,72.07,63,0,10.42,clear sky
456,Norsup,VU,-16.0667,167.3833,86.05,67,100,8.25,overcast clouds
457,Broken Hill,AU,-31.95,141.4333,82.33,19,15,6.98,few clouds
458,Mirnyy,RU,62.5353,113.9611,-11.38,97,100,5.28,overcast clouds
