City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Mundo Nuevo,MX,2022-12-08 02:11:01,18.7,-95.5,75.04,86,0,12.33
190,Coquimbo,CL,2022-12-08 02:11:01,-29.9533,-71.3436,58.73,100,0,9.22
191,Khandbari,NP,2022-12-08 02:11:01,27.3747,87.2039,58.42,59,0,2.19
192,Broome,US,2022-12-08 02:11:02,42.2506,-75.833,49.01,90,100,9.22
193,Alamosa,US,2022-12-08 02:11:02,37.4695,-105.87,33.78,86,100,14.97
194,Acari,PE,2022-12-08 02:11:02,-15.4311,-74.6158,70.27,79,99,3.11
195,Longyearbyen,SJ,2022-12-08 02:11:03,78.2186,15.6401,21.04,68,75,12.66
196,Sur,OM,2022-12-08 02:11:03,22.5667,59.5289,70.93,57,0,4.52
197,Mehamn,NO,2022-12-08 02:11:03,71.0357,27.8492,35.51,75,100,19.57
198,Xacmaz,AZ,2022-12-08 02:11:04,41.4635,48.806,38.64,93,100,5.93
199,Bulatukan,PH,2022-12-08 02:11:04,6.9025,125.1608,79.12,78,96,1.97
200,Guiratinga,BR,2022-12-08 02:11:05,-16.3494,-53.7583,75.31,70,100,2.89
201,Wajir,KE,2022-12-08 02:11:05,1.7471,40.0573,77.04,75,57,14.97
202,Minot,US,2022-12-08 02:10:00,48.2325,-101.2963,8.82,72,0,6.91
203,Cheney,US,2022-12-08 02:10:42,47.4874,-117.5758,28.42,93,100,5.75
204,Tsumeb,NA,2022-12-08 02:11:06,-19.2333,17.7167,70.0,18,12,9.51
205,Pokrovsk,UA,2022-12-08 02:11:06,48.282,37.1758,25.47,87,100,11.9
206,Kendari,ID,2022-12-08 02:11:06,-3.945,122.4989,87.44,59,8,0.36
207,Ucluelet,CA,2022-12-08 02:11:07,48.9329,-125.5528,43.09,92,100,5.01
208,Aklavik,CA,2022-12-08 02:10:12,68.2191,-135.0107,-19.41,85,40,10.42
209,Manokwari,ID,2022-12-08 02:11:07,-0.8667,134.0833,82.69,72,87,7.7
210,Songkhla,TH,2022-12-08 02:11:08,6.8333,100.6667,78.85,95,100,8.03
211,Sabha,LY,2022-12-08 02:11:08,27.0377,14.4283,66.29,23,90,8.63
212,Lata,PT,2022-12-08 02:09:44,40.1629,-8.3327,54.07,92,100,7.4
213,Pasan,IN,2022-12-08 02:11:09,22.85,82.2,51.24,50,100,2.59
214,Niquelandia,BR,2022-12-08 02:11:09,-14.4739,-48.4597,72.28,84,34,1.52
215,Tiksi,RU,2022-12-08 02:11:09,71.6872,128.8694,-6.88,98,100,11.99
216,Padang,ID,2022-12-08 02:11:10,-0.9492,100.3543,77.05,81,100,2.01
217,Beisfjord,NO,2022-12-08 02:11:10,68.3751,17.5988,28.45,89,26,8.93
218,Cockburn Town,TC,2022-12-08 02:10:56,21.4612,-71.1419,78.04,60,0,17.85
219,Tecoanapa,MX,2022-12-08 02:11:11,16.5167,-98.75,78.01,81,0,6.11
220,Campo Maior,BR,2022-12-08 02:11:11,-4.8278,-42.1686,80.04,44,59,5.44
221,Labuhan,ID,2022-12-08 02:11:11,-6.8844,112.2051,84.4,69,94,3.71
222,Turukhansk,RU,2022-12-08 02:11:12,65.8167,87.9833,5.32,95,100,16.49
223,Idrinskoye,RU,2022-12-08 02:11:12,54.3708,92.1358,-7.19,97,100,2.51
224,Emborion,GR,2022-12-08 02:06:26,40.4833,21.55,41.36,94,96,3.02
225,Andenes,NO,2022-12-08 02:11:13,69.3143,16.1194,33.78,64,75,23.02
226,Boddam,GB,2022-12-08 02:11:13,57.4667,-1.7833,37.49,69,100,26.96
227,Bagepalli,IN,2022-12-08 02:11:13,13.7847,77.7931,64.15,65,99,1.81
228,Marmande,FR,2022-12-08 02:11:14,44.5,0.1667,39.51,91,80,3.2
229,Nikaia,GR,2022-12-08 02:10:15,37.9667,23.65,61.56,87,75,0.0
230,Kodiak,US,2022-12-08 02:11:14,57.79,-152.4072,31.51,51,20,29.93
231,Kapit,MY,2022-12-08 02:11:15,2.0167,112.9333,75.09,98,100,0.89
232,Port Augusta,AU,2022-12-08 02:11:15,-32.5,137.7667,70.11,28,0,14.43
233,Saint-Joseph,RE,2022-12-08 02:11:16,-21.3667,55.6167,73.78,83,24,12.59
234,Flagstaff,US,2022-12-08 02:11:16,35.1981,-111.6513,35.53,90,0,4.61
235,Klaksvik,FO,2022-12-08 02:06:19,62.2266,-6.589,32.92,71,100,31.72
236,Vostochnyy,RU,2022-12-08 02:12:16,55.8167,37.8667,17.19,86,100,14.43
237,Panji,ID,2022-12-08 02:12:17,-7.7253,114.0995,87.08,56,99,2.75
238,Talnakh,RU,2022-12-08 02:12:17,69.4865,88.3972,-20.79,100,100,2.82
239,Rio Gallegos,AR,2022-12-08 02:12:18,-51.6226,-69.2181,50.05,76,0,9.22
240,Pavlodar,KZ,2022-12-08 02:12:18,52.3,76.95,-27.6,68,40,2.24
241,San Ignacio,BZ,2022-12-08 02:12:19,17.1561,-89.0714,71.74,94,0,0.0
242,Betare Oya,CM,2022-12-08 02:12:21,5.6,14.0833,64.96,36,70,0.96
243,Salalah,OM,2022-12-08 02:11:01,17.0151,54.0924,73.49,78,20,4.61
244,Ribeira Grande,PT,2022-12-08 02:12:21,38.5167,-28.7,60.78,82,40,11.01
245,Ruteng,ID,2022-12-08 02:12:22,-8.6136,120.4721,75.43,47,73,1.16
246,Bambous Virieux,MU,2022-12-08 02:08:28,-20.3428,57.7575,76.21,81,37,19.01
247,Portland,US,2022-12-08 02:10:04,45.5234,-122.6762,40.41,90,100,5.75
248,Nouadhibou,MR,2022-12-08 02:12:22,20.931,-17.0347,65.95,77,97,10.92
249,Tieli,CN,2022-12-08 02:12:23,46.95,128.05,8.6,85,32,5.28
250,Yining,CN,2022-12-08 02:12:23,29.0361,114.5636,52.29,74,89,1.57
251,Dajal,PK,2022-12-08 02:12:24,29.5577,70.3762,60.21,30,18,2.71
252,Barahona,DO,2022-12-08 02:11:24,18.2085,-71.1008,73.92,69,11,3.67
253,Gamba,GA,2022-12-08 02:12:24,-2.65,10.0,73.35,90,100,7.43
254,Plastun,RU,2022-12-08 02:12:24,44.7561,136.2939,22.17,48,5,10.0
255,Comodoro Rivadavia,AR,2022-12-08 02:12:25,-45.8667,-67.5,66.06,45,0,10.36
256,Prieta,HN,2022-12-08 02:12:25,15.5833,-86.1833,70.48,95,5,1.3
257,Bolobo,CD,2022-12-08 02:12:26,-2.1667,16.2333,68.72,95,100,2.62
258,Lima,PE,2022-12-08 02:08:27,-12.0432,-77.0282,64.65,82,75,12.66
259,Gwadar,PK,2022-12-08 02:12:26,25.1216,62.3254,73.54,61,0,7.23
260,Iqaluit,CA,2022-12-08 02:12:26,63.7506,-68.5145,13.69,85,100,4.0
261,Ovre Ardal,NO,2022-12-08 02:12:27,61.3167,7.8,8.98,99,100,2.04
262,Dawei,MM,2022-12-08 02:12:27,14.0833,98.2,81.82,67,16,7.31
263,Aksay,RU,2022-12-08 02:12:27,47.26,39.87,25.25,62,100,15.99
264,Taoudenni,ML,2022-12-08 02:12:28,22.6783,-3.9836,78.73,14,86,7.92
265,Punta Alta,AR,2022-12-08 02:09:46,-38.8759,-62.0736,72.7,71,0,8.3
266,Ancud,CL,2022-12-08 02:12:28,-41.8697,-73.8203,56.64,89,100,20.71
267,Sabzevar,IR,2022-12-08 02:12:29,36.2126,57.6819,37.29,62,8,3.31
268,Nakskov,DK,2022-12-08 02:12:29,54.8373,11.1284,30.15,69,100,4.5
269,Carnarvon,AU,2022-12-08 02:12:29,-24.8667,113.6333,73.89,59,42,14.0
270,Margate,GB,2022-12-08 02:12:30,51.3813,1.3862,34.7,87,25,1.01
271,Kaitangata,NZ,2022-12-08 02:12:30,-46.2817,169.8464,69.49,50,100,10.36
272,Taicheng,CN,2022-12-08 02:12:30,38.731,113.228,30.72,24,77,2.06
273,Svetlyy,RU,2022-12-08 02:11:18,54.675,20.1347,37.45,83,100,17.18
274,Hofn,IS,2022-12-08 02:12:31,64.2539,-15.2082,26.29,60,0,19.8
275,Kloulklubed,PW,2022-12-08 02:12:31,7.0419,134.2556,79.3,82,100,3.04
276,Bubaque,GW,2022-12-08 02:11:23,11.2833,-15.8333,80.56,72,0,12.35
277,Serenje,ZM,2022-12-08 02:12:32,-13.2325,30.2352,61.61,87,97,4.14
278,Mogadishu,SO,2022-12-08 02:09:42,2.0371,45.3438,79.61,85,76,12.06
279,Kinablangan,PH,2022-12-08 02:12:32,7.6947,126.5503,80.55,81,100,7.23
280,Mandalgovi,MN,2022-12-08 02:11:34,45.7625,106.2708,9.39,50,0,3.94
281,Alboraya,ES,2022-12-08 02:12:33,39.5,-0.35,57.78,91,75,4.61
282,Conway,US,2022-12-08 02:09:35,35.0887,-92.4421,58.87,97,100,6.91
283,Tasiilaq,GL,2022-12-08 02:11:23,65.6145,-37.6368,23.16,68,39,4.21
284,Rio Grande,BR,2022-12-08 02:13:34,-32.035,-52.0986,68.94,90,0,12.08
285,Lagoa,PT,2022-12-08 02:10:22,39.05,-27.9833,59.5,82,61,24.18
286,Manaus,BR,2022-12-08 02:13:34,-3.1019,-60.025,81.09,89,75,2.3
287,Port Keats,AU,2022-12-08 02:13:35,-14.25,129.55,90.0,57,100,9.64
288,Muros,ES,2022-12-08 02:10:14,42.7762,-9.0603,56.68,89,100,12.01
289,Hanmer Springs,NZ,2022-12-08 02:13:35,-42.5167,172.8167,75.25,28,83,1.03
290,Bosconia,CO,2022-12-08 02:13:36,9.9689,-73.8836,72.52,83,5,3.15
291,Viedma,AR,2022-12-08 02:10:27,-40.8135,-62.9967,75.69,37,46,12.08
292,Mountain Home,US,2022-12-08 02:13:36,43.133,-115.6912,24.28,93,0,4.61
293,Ambilobe,MG,2022-12-08 02:13:36,-13.2,49.05,71.56,89,0,2.37
294,Andapa,MG,2022-12-08 02:13:37,-14.65,49.65,64.06,98,4,2.93
295,Hare Bay,CA,2022-12-08 02:13:37,48.8499,-54.0148,35.83,84,100,6.96
296,Algiers,DZ,2022-12-08 02:09:11,36.7525,3.042,46.22,100,20,2.3
297,Playas,EC,2022-12-08 02:13:38,-2.6333,-80.3833,70.36,83,56,11.3
298,Teruel,ES,2022-12-08 02:13:38,40.6667,-0.6667,38.14,85,86,6.85
299,Tignere,CM,2022-12-08 02:13:38,7.3667,12.65,63.36,30,61,2.51
300,Almaznyy,RU,2022-12-08 02:13:39,48.0448,40.045,21.13,90,100,15.95
301,Antofagasta,CL,2022-12-08 02:12:25,-23.65,-70.4,65.48,80,26,2.82
302,Matale,LK,2022-12-08 02:13:39,7.4721,80.6234,68.63,91,100,2.55
303,Matagami,CA,2022-12-08 02:12:53,49.7502,-77.6328,8.17,93,100,8.84
304,Marawi,PH,2022-12-08 02:13:40,7.9986,124.2928,77.16,73,100,3.71
305,Quelimane,MZ,2022-12-08 02:13:40,-17.8786,36.8883,74.37,94,87,3.42
306,Shahreza,IR,2022-12-08 02:13:40,32.0339,51.8794,38.21,72,4,2.42
307,Petrivka,UA,2022-12-08 02:13:41,46.9695,30.9591,41.07,90,100,5.17
308,Ukiah,US,2022-12-08 02:11:29,39.1502,-123.2078,46.44,83,75,1.01
309,Mezhdurechensk,RU,2022-12-08 02:13:41,53.6942,88.0603,-10.26,99,59,2.46
310,Peniche,PT,2022-12-08 02:12:47,39.3558,-9.3811,59.56,90,99,13.02
311,Bani Walid,LY,2022-12-08 02:09:20,31.7566,13.9942,60.51,56,100,8.46
312,Ibra,OM,2022-12-08 02:10:22,22.6906,58.5334,62.2,72,0,3.67
313,Ashoknagar,IN,2022-12-08 02:13:42,24.5667,77.7167,55.27,43,12,5.84
314,Sobolevo,RU,2022-12-08 02:10:26,54.4299,31.8996,25.09,96,100,16.2
315,Kruisfontein,ZA,2022-12-08 02:13:42,-34.0033,24.7314,67.89,78,73,5.57
316,Tuatapere,NZ,2022-12-08 02:13:43,-46.1333,167.6833,66.47,61,100,7.52
317,Fort Nelson,CA,2022-12-08 02:13:43,58.8053,-122.7002,-0.06,84,100,1.99
318,Mareeba,AU,2022-12-08 02:11:06,-17.0,145.4333,90.45,49,8,4.76
319,Romny,UA,2022-12-08 02:13:44,50.751,33.4747,27.63,95,100,11.79
320,Hulubesti,RO,2022-12-08 02:13:44,44.8333,25.2333,44.42,90,100,2.06
321,Turinskaya Sloboda,RU,2022-12-08 02:13:44,57.6232,64.3858,6.12,87,45,8.43
322,Labrea,BR,2022-12-08 02:13:45,-7.2586,-64.7981,73.76,97,100,1.19
323,Divnogorsk,RU,2022-12-08 02:13:45,55.9594,92.3619,7.29,89,100,11.56
324,Puerto Ayacucho,VE,2022-12-08 02:13:46,5.6639,-67.6236,74.93,87,100,4.12
325,Hualmay,PE,2022-12-08 02:13:46,-11.0964,-77.6139,65.88,87,96,7.11
326,Okahandja,NA,2022-12-08 02:13:46,-21.9833,16.9167,60.84,34,0,4.92
327,Sampit,ID,2022-12-08 02:13:47,-2.5333,112.95,86.11,66,100,2.59
328,Sarakhs,IR,2022-12-08 02:14:47,36.5449,61.1577,33.85,66,16,3.27
329,Tual,ID,2022-12-08 02:14:48,-5.6667,132.75,83.43,70,54,7.67
330,Codrington,AU,2022-12-08 02:14:48,-38.2667,141.9667,57.97,50,25,17.4
331,Xam Nua,LA,2022-12-08 02:11:26,20.4197,104.0439,63.75,79,54,2.08
332,Dwarka,IN,2022-12-08 02:14:48,22.2394,68.9678,72.73,57,0,9.13
333,Bandarbeyla,SO,2022-12-08 02:14:49,9.4942,50.8122,75.25,83,41,14.97
334,Seoul,KR,2022-12-08 02:14:49,37.5683,126.9778,40.44,34,36,0.4
335,Bam,IR,2022-12-08 02:14:49,29.106,58.357,48.74,63,41,2.17
336,Tessalit,ML,2022-12-08 02:14:50,20.1986,1.0114,72.46,17,3,11.86
337,Cam Ranh,VN,2022-12-08 02:14:50,11.9214,109.1591,82.36,78,40,10.36
338,Clarksdale,US,2022-12-08 02:14:50,34.2001,-90.5709,67.91,100,100,0.0
339,Lompoc,US,2022-12-08 02:14:51,34.6391,-120.4579,52.79,87,0,1.01
340,Lewistown,US,2022-12-08 02:14:51,40.5992,-77.5714,58.41,72,100,6.91
341,Nenjiang,CN,2022-12-08 02:14:51,49.1833,125.2167,4.66,86,5,5.41
342,Sergeyevka,KZ,2022-12-08 02:14:52,53.88,67.4158,-6.54,98,16,6.4
343,Sao Filipe,CV,2022-12-08 02:10:01,14.8961,-24.4956,74.84,78,21,2.89
344,Kjollefjord,NO,2022-12-08 02:14:52,70.9457,27.3465,37.45,75,100,19.57
345,Imbituba,BR,2022-12-08 02:14:53,-28.24,-48.6703,66.65,88,13,6.24
346,Strezhevoy,RU,2022-12-08 02:14:53,60.7333,77.5889,4.48,89,100,12.55
347,Anori,BR,2022-12-08 02:14:54,-3.7728,-61.6442,78.28,78,81,1.74
348,Hunterville,NZ,2022-12-08 02:14:54,-39.9333,175.5667,70.7,33,95,4.99
349,Hervey Bay,AU,2022-12-08 02:12:23,-25.2986,152.8535,85.01,80,58,8.99
350,Chama,CH,2022-12-08 02:14:54,47.1821,8.4636,36.82,92,100,2.3
351,Vanimo,PG,2022-12-08 02:14:55,-2.6741,141.3028,80.37,81,98,2.37
352,Xining,CN,2022-12-08 02:14:55,36.6167,101.7667,24.24,64,65,1.77
353,Severo-Kurilsk,RU,2022-12-08 02:14:56,50.6789,156.125,28.44,65,78,20.27
354,Varkkallai,IN,2022-12-08 02:14:56,8.7341,76.7067,78.58,84,100,3.96
355,Adrar,MR,2022-12-08 02:11:57,20.5022,-10.0711,77.45,35,49,3.98
356,Mount Gambier,AU,2022-12-08 02:11:39,-37.8333,140.7667,57.45,47,89,11.36
357,Waitati,NZ,2022-12-08 02:14:57,-45.75,170.5667,58.8,70,100,11.81
358,Puerto Narino,CO,2022-12-08 02:14:57,-3.7703,-70.3831,72.28,95,100,2.57
359,Bend,US,2022-12-08 02:10:00,44.0582,-121.3153,31.57,78,0,8.05
360,Marystown,CA,2022-12-08 02:14:58,47.1666,-55.1483,39.27,82,95,12.01
361,Buraydah,SA,2022-12-08 02:14:58,26.326,43.975,58.8,80,1,8.19
362,Husavik,IS,2022-12-08 02:14:58,66.0449,-17.3389,26.22,70,100,8.86
363,Ust-Barguzin,RU,2022-12-08 02:14:59,53.45,108.9833,14.59,86,100,3.0
364,Meulaboh,ID,2022-12-08 02:14:59,4.1363,96.1285,76.93,86,100,1.66
365,Pitimbu,BR,2022-12-08 02:14:59,-7.4706,-34.8086,77.59,77,8,8.75
366,Banjar,ID,2022-12-08 02:12:30,-8.19,114.9675,87.01,61,76,1.88
367,Nishihara,JP,2022-12-08 02:12:25,26.1842,127.7558,74.48,57,40,21.85
368,Baculin,PH,2022-12-08 02:15:00,7.4525,126.5842,82.08,77,100,8.28
369,Half Moon Bay,US,2022-12-08 02:15:00,37.4636,-122.4286,52.79,86,0,3.44
370,Sihora,IN,2022-12-08 02:15:01,23.4833,80.1167,51.13,52,0,2.91
371,Imeni Poliny Osipenko,RU,2022-12-08 02:15:01,52.4201,136.4853,-3.5,79,9,7.05
372,Vila,PT,2022-12-08 02:15:02,42.0304,-8.1588,45.7,81,100,9.1
373,Komsomolskoye,RU,2022-12-08 02:16:02,55.2567,47.5461,2.35,92,11,7.25
374,Lincoln,US,2022-12-08 02:16:02,40.8,-96.667,28.29,76,0,9.22
375,Safranbolu,TR,2022-12-08 02:16:03,41.2508,32.6942,40.23,83,97,2.26
376,Rawson,AR,2022-12-08 02:16:03,-43.3002,-65.1023,72.01,41,100,19.8
377,Morro Bay,US,2022-12-08 02:16:03,35.3658,-120.8499,53.2,87,3,4.27
378,Rosa Zarate,EC,2022-12-08 02:16:04,0.3333,-79.4667,73.62,82,100,2.86
379,Pemba,MZ,2022-12-08 02:16:05,-12.974,40.5178,77.27,84,55,4.14
